"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-01","0.27",,,"34","37","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-02","0.04",,,"34","36","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-03","0.02",,,"30","36","23"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-04","0.00",,,"24","27","20"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-05","0.00",,,"23","26","20"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-06","0.54",,,"27","31","22"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-07","0.65",,,"35","39","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-08","0.22",,,"42","47","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-09","0.15",,,"48","55","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-10","0.11",,,"44","50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-11","0.00",,,"41","49","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-12","0.16",,,"42","48","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-13","0.02",,,"46","54","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-14","0.64",,,"49","52","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-15","0.06",,,"48","50","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-16","0.00",,,"45","48","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-17","0.00",,,"42","48","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-18","0.19",,,"45","47","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-19","0.00",,,"47","52","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-20","0.00",,,"41","45","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-21","0.00",,,"39","44","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-22","0.05",,,"40","47","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-23","0.65",,,"44","47","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-24","0.01",,,"39","44","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-25","0.00",,,"38","42","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-26","0.00",,,"43","45","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-27","0.00",,,"45","48","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-28","0.49",,,"41","49","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-29","1.63",,,"51","53","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-30","0.17",,,"45","51","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-01-31","0.29",,,"40","43","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-01","0.01",,,"41","44","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-02","0.21",,,"42","46","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-03","0.06",,,"44","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-04","0.06",,,"42","46","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-05","0.00",,,"39","46","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-06","0.24",,,"44","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-07","0.00",,,"43","46","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-08","0.00",,,"40","46","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-09","0.00",,,"38","44","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-10","0.00",,,"40","48","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-11","0.00",,,"48","61","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-12","0.00",,,"48","62","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-13","0.05",,,"46","58","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-14","0.34",,,"45","49","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-15","0.20",,,"47","51","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-16","0.50",,,"46","51","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-17","0.19",,,"46","52","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-18","0.03",,,"48","52","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-19","0.00",,,"44","50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-20","0.00",,,"43","50","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-21","0.00",,,"45","56","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-22","0.00",,,"52","61","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-23","0.03",,,"47","50","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-24","0.07",,,"47","53","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-25","0.05",,,"45","52","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-26","0.21",,,"47","53","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-27","0.17",,,"47","51","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-28","0.02",,,"46","50","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-02-29","0.00",,,"46","51","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-01","0.00",,,"45","50","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-02","0.00",,,"42","51","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-03","0.19",,,"42","45","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-04","0.11",,,"45","49","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-05","0.13",,,"46","52","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-06","0.00",,,"44","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-07","0.25",,,"50","55","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-08","0.00",,,"55","65","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-09","0.10",,,"48","52","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-10","0.00",,,"47","56","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-11","0.00",,,"47","56","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-12","0.00",,,"44","49","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-13","0.00",,,"47","57","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-14","0.00",,,"50","56","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-15","0.00",,,"46","49","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-16","0.00",,,"47","52","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-17","0.04",,,"48","52","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-18","0.12",,,"43","51","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-19","0.03",,,"43","49","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-20","0.00",,,"49","60","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-21","0.00",,,"54","66","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-22","0.03",,,"57","63","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-23","0.02",,,"49","56","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-24","0.43",,,"47","52","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-25","0.46",,,"47","51","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-26","0.14",,,"47","52","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-27","0.02",,,"49","54","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-28","0.00",,,"51","62","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-29","0.00",,,"64","78","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-30","0.07",,,"47","54","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-03-31","0.00",,,"45","51","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-01","0.00",,,"46","53","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-02","0.00",,,"50","63","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-03","0.00",,,"56","71","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-04","0.00",,,"50","56","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-05","0.00",,,"51","60","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-06","0.00",,,"50","58","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-07","0.00",,,"52","58","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-08","0.00",,,"53","62","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-09","0.00",,,"55","68","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-10","0.00",,,"60","74","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-11","0.00",,,"63","80","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-12","0.00",,,"55","61","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-13","0.04",,,"54","62","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-14","0.12",,,"49","53","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-15","0.01",,,"49","55","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-16","0.05",,,"50","54","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-17","0.01",,,"52","58","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-18","0.04",,,"51","56","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-19","0.18",,,"50","58","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-20","0.01",,,"50","56","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-21","0.00",,,"52","60","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-22","0.00",,,"54","66","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-23","0.08",,,"53","57","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-24","0.00",,,"51","60","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-25","0.00",,,"57","70","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-26","0.00",,,"63","77","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-27","0.11",,,"53","62","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-28","0.00",,,"54","67","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-29","0.00",,,"59","74","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-04-30","0.00",,,"64","79","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-01","0.00",,,"65","76","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-02","0.00",,,"61","68","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-03","0.00",,,"60","70","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-04","0.00",,,"56","65","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-05","0.00",,,"53","62","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-06","0.00",,,"56","66","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-07","0.19",,,"56","61","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-08","0.15",,,"55","63","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-09","0.00",,,"55","65","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-10","0.09",,,"50","54","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-11","0.08",,,"53","60","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-12","0.00",,,"56","63","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-13","0.00",,,"57","68","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-14","0.00",,,"58","69","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-15","0.00",,,"54","58","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-16","0.00",,,"57","64","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-17","0.00",,,"61","71","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-18","0.00",,,"62","73","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-19","0.00",,,"57","62","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-20","0.00",,,"60","67","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-21","0.00",,,"57","62","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-22","0.05",,,"55","59","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-23","0.00",,,"59","69","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-24","0.00",,,"62","74","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-25","0.13",,,"62","73","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-26","0.50",,,"59","63","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-27","0.61",,,"55","60","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-28","0.71",,,"54","59","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-29","0.00",,,"54","60","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-30","0.00",,,"58","64","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-05-31","0.00",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-01","0.00",,,"58","68","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-02","0.00",,,"60","69","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-03","0.00",,,"66","77","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-04","0.00",,,"66","79","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-05","0.04",,,"59","66","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-06","0.10",,,"58","64","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-07","0.06",,,"56","62","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-08","0.16",,,"62","74","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-09","0.08",,,"61","66","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-10","0.00",,,"57","62","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-11","0.02",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-12","0.16",,,"54","62","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-13","0.06",,,"58","64","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-14","0.03",,,"57","64","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-15","0.00",,,"59","69","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-16","0.00",,,"65","78","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-17","0.00",,,"72","85","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-18","0.00",,,"76","86","65"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-19","0.00",,,"72","86","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-20","0.00",,,"73","88","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-21","0.00",,,"74","88","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-22","0.00",,,"65","74","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-23","0.00",,,"62","67","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-24","0.00",,,"62","66","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-25","0.00",,,"65","73","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-26","0.00",,,"66","76","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-27","0.00",,,"66","76","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-28","0.00",,,"69","79","58"
