"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-29","0.00",,,"67","80","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-06-30","0.00",,,"66","78","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-01","0.00",,,"63","72","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-02","0.00",,,"61","68","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-03","0.00",,,"64","70","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-04","0.00",,,"64","71","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-05","0.00",,,"68","79","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-06","0.01",,,"63","70","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-07","0.01",,,"61","69","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-08","0.00",,,"63","70","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-09","0.02",,,"62","69","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-10","0.12",,,"63","70","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-11","0.00",,,"63","73","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-12","0.00",,,"69","81","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-13","0.00",,,"71","81","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-14","0.00",,,"69","81","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-15","0.00",,,"66","74","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-16","0.00",,,"70","82","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-17","0.00",,,"73","83","62"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-18","0.00",,,"73","85","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-19","0.00",,,"70","77","63"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-20","0.00",,,"70","78","61"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-21","0.00",,,"70","79","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-22","0.00",,,"76","89","62"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-23","0.00",,,"82","96","68"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-24","0.00",,,"80","95","64"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-25","0.00",,,"61","75","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-26","0.00",,,"68","81","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-27","0.00",,,"72","84","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-28","0.00",,,"72","85","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-29","0.00",,,"73","85","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-30","0.00",,,"65","72","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-07-31","0.00",,,"69","82","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-01","0.00",,,"69","83","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-02","0.00",,,"63","72","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-03","0.01",,,"67","75","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-04","0.00",,,"62","67","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-05","0.00",,,"66","74","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-06","0.57",,,"62","66","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-07","0.30",,,"66","73","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-08","0.00",,,"69","80","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-09","0.00",,,"78","92","64"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-10","0.00",,,"72","84","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-11","0.00",,,"72","85","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-12","0.00",,,"72","84","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-13","0.00",,,"70","84","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-14","0.00",,,"70","80","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-15","0.00",,,"70","80","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-16","0.00",,,"67","75","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-17","0.00",,,"70","81","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-18","0.00",,,"69","80","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-19","0.00",,,"71","83","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-20","0.00",,,"69","79","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-21","0.20",,,"66","72","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-22","0.54",,,"61","64","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-23","0.00",,,"65","71","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-24","1.00",,,"62","66","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-25","0.32",,,"62","66","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-26","0.06",,,"64","70","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-27","0.00",,,"66","72","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-28","0.00",,,"65","72","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-29","0.00",,,"67","74","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-30","0.00",,,"69","77","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-08-31","0.00",,,"66","76","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-01","0.17",,,"62","67","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-02","0.00",,,"60","67","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-03","0.00",,,"62","69","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-04","0.00",,,"61","67","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-05","0.00",,,"63","69","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-06","0.00",,,"60","67","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-07","0.00",,,"63","73","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-08","0.14",,,"62","71","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-09","0.00",,,"64","70","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-10","0.64",,,"62","71","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-11","0.12",,,"63","68","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-12","0.60",,,"60","66","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-13","0.28",,,"59","65","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-14","0.06",,,"59","65","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-15","0.03",,,"58","62","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-16","0.31",,,"58","62","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-17","0.20",,,"56","62","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-18","0.10",,,"53","56","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-19","0.00",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-20","0.00",,,"55","63","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-21","0.00",,,"56","64","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-22","0.15",,,"55","57","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-23","0.00",,,"59","65","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-24","0.00",,,"58","65","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-25","0.00",,,"60","67","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-26","0.00",,,"57","63","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-27","0.00",,,"60","68","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-28","0.00",,,"60","66","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-29","0.00",,,"57","62","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-09-30","0.00",,,"56","62","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-01","0.00",,,"61","71","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-02","0.00",,,"60","72","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-03","0.00",,,"59","68","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-04","0.00",,,"53","59","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-05","0.21",,,"57","68","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-06","0.03",,,"59","63","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-07","0.00",,,"58","65","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-08","1.07",,,"56","59","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-09","0.08",,,"55","59","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-10","0.00",,,"55","61","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-11","0.00",,,"57","63","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-12","0.00",,,"60","67","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-13","0.00",,,"61","69","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-14","0.00",,,"60","68","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-15","0.01",,,"58","60","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-16","0.41",,,"54","57","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-17","0.60",,,"52","57","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-18","0.09",,,"50","53","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-19","0.20",,,"54","59","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-20","0.00",,,"51","55","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-21","0.00",,,"50","52","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-22","0.02",,,"50","54","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-23","0.00",,,"47","53","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-24","0.00",,,"48","53","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-25","0.00",,,"49","56","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-26","0.00",,,"51","56","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-27","0.00",,,"49","56","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-28","0.00",,,"43","48","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-29","0.06",,,"49","53","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-30","0.02",,,"50","54","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-10-31","0.00",,,"44","51","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-01","0.27",,,"50","57","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-02","0.89",,,"50","57","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-03","0.00",,,"43","50","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-04","0.00",,,"41","50","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-05","0.00",,,"39","44","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-06","0.00",,,"46","54","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-07","0.00",,,"52","60","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-08","0.00",,,"46","48","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-09","0.00",,,"49","53","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-10","0.00",,,"47","50","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-11","0.00",,,"44","50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-12","0.00",,,"45","50","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-13","0.00",,,"50","54","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-14","0.04",,,"50","53","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-15","0.16",,,"50","55","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-16","0.08",,,"48","53","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-17","0.26",,,"43","49","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-18","0.14",,,"46","50","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-19","0.00",,,"43","49","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-20","0.00",,,"39","46","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-21","0.00",,,"43","47","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-22","0.02",,,"45","48","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-23","0.34",,,"48","51","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-24","0.51",,,"53","56","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-25","0.13",,,"46","52","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-26","0.08",,,"41","47","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-27","0.01",,,"43","46","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-28","0.00",,,"39","45","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-29","0.15",,,"34","39","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-11-30","0.08",,,"41","43","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-01","0.00",,,"41","44","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-02","0.00",,,"41","45","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-03","0.00",,,"44","47","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-04","0.25",,,"43","45","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-05","0.02",,,"40","42","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-06","0.26",,,"42","46","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-07","0.50",,,"42","45","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-08","0.53",,,"46","50","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-09","0.82",,,"45","50","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-10","0.69",,,"55","59","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-11","0.17",,,"45","50","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-12","0.00",,,"45","54","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-13","0.32",,,"49","53","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-14","0.12",,,"50","53","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-15","0.00",,,"47","52","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-16","0.00",,,"41","45","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-17","0.00",,,"43","44","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-18","0.00",,,"48","54","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-19","0.10",,,"44","50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-20","0.00",,,"39","45","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-21","0.00",,,"40","46","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-22","0.00",,,"41","45","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-23","0.00",,,"36","40","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-24","0.00",,,"37","39","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-25","0.36",,,"42","47","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-26","0.04",,,"42","45","39"
