"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-27","0.00",,,"42","47","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-28","0.00",,,"34","39","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-29","0.18",,,"40","43","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-30","0.01",,,"40","44","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2004-12-31","0.00",,,"40","47","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-01","0.05",,,"41","45","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-02","0.00",,,"36","41","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-03","0.00",,,"34","40","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-04","0.00",,,"34","40","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-05","0.00",,,"32","39","24"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-06","0.17",,,"33","40","26"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-07","0.08",,,"39","44","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-08","0.02",,,"39","44","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-09","0.04",,,"35","37","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-10","0.00",,,"33","38","27"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-11","0.00",,,"31","39","23"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-12","0.00",,,"42","45","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-13","0.00",,,"36","40","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-14","0.00",,,"33","38","27"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-15","0.19",,,"32","37","26"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-16","0.09",,,"38","44","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-17","2.39",,,"48","54","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-18","0.92",,,"57","60","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-19","0.00",,,"56","62","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-20","0.15",,,"52","54","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-21","0.02",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-22","0.17",,,"53","55","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-23","0.00",,,"51","56","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-24","0.00",,,"50","57","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-25","0.00",,,"44","50","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-26","0.04",,,"45","50","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-27","0.07",,,"47","53","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-28","0.01",,,"48","55","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-29","0.00",,,"45","47","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-30","0.01",,,"46","51","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-01-31","0.02",,,"48","54","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-01","0.00",,,"45","53","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-02","0.00",,,"52","59","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-03","0.00",,,"45","51","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-04","0.12",,,"46","50","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-05","0.00",,,"40","44","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-06","0.75",,,"40","43","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-07","0.00",,,"41","46","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-08","0.00",,,"40","48","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-09","0.00",,,"41","49","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-10","0.00",,,"40","51","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-11","0.00",,,"42","55","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-12","0.09",,,"44","47","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-13","0.00",,,"41","45","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-14","0.00",,,"37","43","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-15","0.00",,,"35","44","26"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-16","0.00",,,"41","51","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-17","0.00",,,"42","52","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-18","0.00",,,"43","54","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-19","0.00",,,"38","48","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-20","0.00",,,"42","50","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-21","0.00",,,"41","53","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-22","0.00",,,"43","56","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-23","0.00",,,"45","59","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-24","0.00",,,"48","61","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-25","0.00",,,"45","51","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-26","0.00",,,"41","47","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-27","0.00",,,"48","61","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-02-28","0.24",,,"52","58","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-01","0.12",,,"53","60","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-02","0.04",,,"50","55","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-03","0.00",,,"51","61","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-04","0.00",,,"51","58","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-05","0.00",,,"51","59","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-06","0.00",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-07","0.00",,,"57","63","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-08","0.00",,,"56","67","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-09","0.01",,,"53","58","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-10","0.00",,,"55","63","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-11","0.00",,,"54","65","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-12","0.00",,,"54","60","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-13","0.00",,,"51","62","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-14","0.00",,,"49","61","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-15","0.00",,,"49","56","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-16","0.14",,,"45","49","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-17","0.00",,,"47","53","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-18","0.00",,,"44","50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-19","0.34",,,"46","55","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-20","0.10",,,"48","55","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-21","0.07",,,"43","49","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-22","0.00",,,"45","53","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-23","0.00",,,"47","56","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-24","0.00",,,"48","54","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-25","0.00",,,"45","53","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-26","1.51",,,"47","50","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-27","0.64",,,"48","52","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-28","0.40",,,"44","47","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-29","0.13",,,"46","50","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-30","0.00",,,"48","54","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-03-31","0.21",,,"48","54","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-01","0.34",,,"47","53","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-02","0.10",,,"47","55","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-03","0.40",,,"47","50","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-04","0.00",,,"46","52","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-05","0.07",,,"50","58","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-06","0.00",,,"54","62","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-07","0.20",,,"47","54","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-08","0.00",,,"46","55","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-09","0.00",,,"48","55","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-10","0.28",,,"45","52","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-11","0.40",,,"44","50","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-12","0.06",,,"43","49","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-13","0.00",,,"45","52","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-14","0.00",,,"45","51","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-15","0.39",,,"46","50","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-16","0.59",,,"49","55","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-17","0.03",,,"47","54","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-18","0.01",,,"50","57","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-19","0.00",,,"51","62","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-20","0.00",,,"53","64","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-21","0.00",,,"54","61","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-22","0.00",,,"65","78","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-23","0.12",,,"58","64","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-24","0.03",,,"58","65","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-25","0.00",,,"58","63","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-26","0.00",,,"60","65","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-27","0.00",,,"61","71","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-28","0.16",,,"59","65","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-29","0.45",,,"52","54","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-04-30","0.05",,,"56","62","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-01","0.00",,,"59","70","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-02","0.04",,,"57","62","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-03","0.00",,,"57","65","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-04","0.02",,,"59","66","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-05","0.00",,,"61","68","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-06","0.00",,,"58","66","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-07","0.00",,,"55","61","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-08","0.09",,,"55","61","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-09","0.49",,,"55","58","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-10","0.14",,,"57","63","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-11","0.00",,,"55","60","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-12","0.00",,,"58","63","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-13","0.00",,,"60","69","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-14","0.14",,,"62","69","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-15","0.47",,,"58","62","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-16","0.01",,,"56","62","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-17","0.09",,,"53","60","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-18","0.72",,,"58","64","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-19","0.46",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-20","0.24",,,"54","59","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-21","0.23",,,"53","61","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-22","0.08",,,"53","59","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-23","0.00",,,"54","63","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-24","0.00",,,"58","66","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-25","0.00",,,"64","77","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-26","0.00",,,"73","89","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-27","0.00",,,"74","89","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-28","0.00",,,"65","76","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-29","0.00",,,"60","63","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-30","0.00",,,"59","64","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-05-31","0.10",,,"58","64","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-01","0.03",,,"59","66","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-02","0.00",,,"59","65","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-03","0.00",,,"56","61","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-04","0.00",,,"57","64","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-05","0.01",,,"56","62","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-06","0.00",,,"55","61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-07","0.10",,,"56","60","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-08","0.03",,,"56","62","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-09","0.00",,,"61","69","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-10","0.00",,,"58","65","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-11","0.54",,,"57","64","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-12","0.01",,,"58","67","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-13","0.07",,,"58","65","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-14","0.00",,,"59","66","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-15","0.00",,,"59","68","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-16","0.52",,,"62","71","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-17","0.06",,,"62","70","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-18","0.00",,,"63","70","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-19","0.00",,,"65","76","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-20","0.00",,,"68","79","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-21","0.08",,,"63","70","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-22","0.01",,,"58","61","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-23","0.00",,,"61","71","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-24","0.00",,,"64","74","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-25","0.02",,,"64","71","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-26","0.10",,,"59","64","54"
