"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-27","0.05",,,"59","64","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-28","0.00",,,"61","66","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-29","0.00",,,"65","73","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-06-30","0.00",,,"67","77","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-01","0.00",,,"61","66","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-02","0.00",,,"60","64","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-03","0.00",,,"63","75","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-04","0.00",,,"66","79","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-05","0.32",,,"65","74","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-06","0.04",,,"63","68","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-07","0.00",,,"63","71","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-08","0.40",,,"58","60","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-09","0.00",,,"62","70","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-10","0.00",,,"60","66","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-11","0.01",,,"65","71","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-12","0.01",,,"65","73","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-13","0.00",,,"65","72","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-14","0.00",,,"66","77","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-15","0.00",,,"63","69","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-16","0.00",,,"64","72","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-17","0.00",,,"70","82","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-18","0.00",,,"73","87","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-19","0.00",,,"64","74","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-20","0.00",,,"65","76","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-21","0.00",,,"69","81","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-22","0.25",,,"65","73","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-23","0.00",,,"65","75","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-24","0.00",,,"65","75","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-25","0.00",,,"67","79","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-26","0.00",,,"71","86","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-27","0.00",,,"74","87","60"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-28","0.00",,,"70","81","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-29","0.00",,,"70","82","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-30","0.00",,,"71","85","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-07-31","0.00",,,"71","85","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-01","0.00",,,,"72","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-02","0.00",,,,"77","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-03","0.00",,,,"83","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-04","0.00",,,,"87","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-05","0.00",,,,"86","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-06","0.00",,,,"75","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-07","0.00",,,,"80","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-08","0.00",,,,"80","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-09","0.00",,,,"74","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-10","0.00",,,,"66","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-11","0.00",,,,"69","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-12","0.00",,,,"76","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-13","0.00",,,,"87","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-14","0.00",,,,"88","59"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-15","0.00",,,,"86","58"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-16","0.00",,,,"65","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-17","0.05",,,,"73","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-18","0.00",,,,"78","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-19","0.00",,,,"84","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-20","0.00",,,,"80","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-21","0.00",,,,"76","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-22","0.00",,,,"75","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-23","0.00",,,,"71","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-24","0.00",,,,"78","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-25","0.00",,,,"84","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-26","0.00",,,,"82","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-27","0.00",,,,"77","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-28","0.21",,,,"77","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-29","0.03",,,,"69","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-30","0.00",,,,"67","55"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-08-31","0.00",,,,"75","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-01","0.00",,,,"78","57"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-02","0.00",,,,"72","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-03","0.00",,,,"71","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-04","0.00",,,,"68","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-05",,,,,"70","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-06","0.00",,,,"73","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-07","0.00",,,,"77","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-08","0.00",,,,"77","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-09","0.00",,,,"67","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-10","0.41",,,,"62","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-11","0.01",,,,"66","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-12","0.00",,,,"68","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-13","0.00",,,,"72","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-14","0.00",,,,"67","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-15","0.01",,,,"65","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-16","0.05",,,,"63","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-17","0.00",,,,"66","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-18","0.00",,,,"67","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-19","0.00",,,,"69","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-20","0.00",,,,"67","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-21","0.00",,,,"66","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-22","0.00",,,,"63","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-23","0.00",,,,"64","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-24","0.00",,,,"65","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-25","0.00",,,,"70","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-26","0.00",,,,"71","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-27","0.00",,,,"67","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-28","0.00",,,,"69","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-29","0.25",,,,"63","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-09-30","0.02",,,,"61","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-01","0.07",,,,"61","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-02","0.34",,,,"55","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-03","0.00",,,,"60","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-04","0.00",,,,"60","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-05","0.00",,,,"65","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-06","0.20",,,,"58","54"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-07","0.05",,,,"62","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-08","0.06",,,,"59","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-09","0.01",,,,"63","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-10","0.04",,,,"57","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-11","0.17",,,,"62","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-12","0.07",,,,"55","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-13","0.04",,,,"61","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-14","0.26",,,,"69","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-15","0.05",,,,"60","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-16","0.00",,,,"58","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-17","0.01",,,,"66","56"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-18","0.02",,,,"56","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-19","0.12",,,,"60","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-20","0.00",,,,"58","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-21","0.00",,,,"68","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-22","0.00",,,,"67","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-23","0.15",,,,"55","52"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-24","0.00",,,,"60","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-25","0.05",,,,"63","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-26","0.00",,,,"55","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-27","0.03",,,,"56","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-28","0.18",,,,"57","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-29","0.06",,,,"55","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-30","0.31",,,,"57","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-10-31","0.73",,,,"54","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-01","0.75",,,,"50","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-02","0.17",,,,"53","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-03","0.24",,,,"48","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-04","0.41",,,,"48","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-05","0.79",,,,"45","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-06","0.04",,,,"49","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-07","0.18",,,,"49","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-08","0.04",,,,"50","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-09","0.00",,,,"54","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-10","0.01",,,,"53","43"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-11","0.43",,,,"47","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-12","0.07",,,,"47","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-13","0.87",,,,"51","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-14","0.01",,,,"48","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-15","0.00",,,,"49","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-16","0.00",,,,"51","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-17","0.00",,,,"46","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-18","0.00",,,,"49","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-19","0.00",,,,"47","41"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-20","0.00",,,,"45","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-21","0.00",,,,"48","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-22","0.00",,,,"43","37"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-23","0.00",,,,"48","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-24","0.03",,,,"46","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-25","0.99",,,,"46","40"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-26","0.00",,,,"45","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-27","0.11",,,,"43","33"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-28","0.07",,,,"44","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-29","0.31",,,,"39","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-11-30","0.00",,,,"45","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-01","0.27",,,,"38","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-02","0.07",,"1.0",,"37","32"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-03","0.03",,,,"39","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-04","0.00",,,,"40","29"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-05","0.00",,,,"44","38"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-06","0.00",,,,"45","39"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-07","0.00",,,,"42","35"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-08","0.00",,,,"44","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-09","0.00",,,,"45","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-10","0.00",,,,"46","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-11","0.00",,,,"42","30"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-12","0.03",,,,"42","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-13","0.01",,,,"45","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-14","0.00",,,,"41","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-15","0.00",,,,"38","28"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-16","0.00",,,,"41","23"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-17","0.00",,,,"48","31"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-18","0.00",,,,"47","34"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-19","0.16",,,,"49","36"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-20","0.43",,,,"54","48"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-21","0.40",,,,"56","49"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-22","0.34",,,,"57","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-23","0.93",,,,"55","51"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-24","0.63",,,,"62","53"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-25","0.81",,,,"58","50"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-26","0.41",,,,"53","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-27","0.47",,,,"55","46"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-28","0.46",,,,"53","45"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-29","0.35",,,,"50","42"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-30","0.75",,,,"51","44"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2005-12-31","0.30",,,,"51","47"
"USW00024233","SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US","2006-01-01","0.08",,,,"58","46"
